Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! DIVISION        [ shift and go to state 73 ]
  ! CONJUNCION      [ shift and go to state 74 ]
  ! DISYUNCION      [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR           [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]
  ! MENOR_IGUAL     [ shift and go to state 79 ]
  ! IGUAL           [ shift and go to state 80 ]


state 108

    (63) comparacion -> valor MAYOR_IGUAL valor .
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)
    RESTA           reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)
    MULTIPLICACION  reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)
    DIVISION        reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)
    CONJUNCION      reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)
    DISYUNCION      reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)
    MAYOR           reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)
    MENOR           reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)
    MAYOR_IGUAL     reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)
    MENOR_IGUAL     reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)
    IGUAL           reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)
    PUNTO_Y_COMA    reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)
    PARENTESIS_CIERRA reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)
    COMA            reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)
    LLAVE_CIERRA    reduce using rule 63 (comparacion -> valor MAYOR_IGUAL valor .)

  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! CONJUNCION      [ shift and go to state 74 ]
  ! DISYUNCION      [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR           [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]
  ! MENOR_IGUAL     [ shift and go to state 79 ]
  ! IGUAL           [ shift and go to state 80 ]


state 109

    (64) comparacion -> valor MENOR_IGUAL valor .
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)
    RESTA           reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)
    MULTIPLICACION  reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)
    DIVISION        reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)
    CONJUNCION      reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)
    DISYUNCION      reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)
    MAYOR           reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)
    MENOR           reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)
    MAYOR_IGUAL     reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)
    MENOR_IGUAL     reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)
    IGUAL           reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)
    PUNTO_Y_COMA    reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)
    PARENTESIS_CIERRA reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)
    COMA            reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)
    LLAVE_CIERRA    reduce using rule 64 (comparacion -> valor MENOR_IGUAL valor .)

  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! CONJUNCION      [ shift and go to state 74 ]
  ! DISYUNCION      [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR           [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]
  ! MENOR_IGUAL     [ shift and go to state 79 ]
  ! IGUAL           [ shift and go to state 80 ]


state 110

    (65) comparacion -> valor IGUAL valor .
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    SUMA            reduce using rule 65 (comparacion -> valor IGUAL valor .)
    RESTA           reduce using rule 65 (comparacion -> valor IGUAL valor .)
    MULTIPLICACION  reduce using rule 65 (comparacion -> valor IGUAL valor .)
    DIVISION        reduce using rule 65 (comparacion -> valor IGUAL valor .)
    CONJUNCION      reduce using rule 65 (comparacion -> valor IGUAL valor .)
    DISYUNCION      reduce using rule 65 (comparacion -> valor IGUAL valor .)
    MAYOR           reduce using rule 65 (comparacion -> valor IGUAL valor .)
    MENOR           reduce using rule 65 (comparacion -> valor IGUAL valor .)
    MAYOR_IGUAL     reduce using rule 65 (comparacion -> valor IGUAL valor .)
    MENOR_IGUAL     reduce using rule 65 (comparacion -> valor IGUAL valor .)
    IGUAL           reduce using rule 65 (comparacion -> valor IGUAL valor .)
    PUNTO_Y_COMA    reduce using rule 65 (comparacion -> valor IGUAL valor .)
    PARENTESIS_CIERRA reduce using rule 65 (comparacion -> valor IGUAL valor .)
    COMA            reduce using rule 65 (comparacion -> valor IGUAL valor .)
    LLAVE_CIERRA    reduce using rule 65 (comparacion -> valor IGUAL valor .)

  ! SUMA            [ shift and go to state 70 ]
  ! RESTA           [ shift and go to state 71 ]
  ! MULTIPLICACION  [ shift and go to state 72 ]
  ! DIVISION        [ shift and go to state 73 ]
  ! CONJUNCION      [ shift and go to state 74 ]
  ! DISYUNCION      [ shift and go to state 75 ]
  ! MAYOR           [ shift and go to state 76 ]
  ! MENOR           [ shift and go to state 77 ]
  ! MAYOR_IGUAL     [ shift and go to state 78 ]
  ! MENOR_IGUAL     [ shift and go to state 79 ]
  ! IGUAL           [ shift and go to state 80 ]


state 111

    (36) valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .

    SUMA            reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    RESTA           reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MULTIPLICACION  reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    DIVISION        reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    CONJUNCION      reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    DISYUNCION      reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MAYOR           reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MENOR           reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MAYOR_IGUAL     reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    MENOR_IGUAL     reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    IGUAL           reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    COMA            reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 36 (valor -> PARENTESIS_ABRE valor PARENTESIS_CIERRA .)


state 112

    (81) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE arg . PARENTESIS_CIERRA

    PARENTESIS_CIERRA shift and go to state 127


state 113

    (82) function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .

    SUMA            reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    RESTA           reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MULTIPLICACION  reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DIVISION        reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    CONJUNCION      reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    DISYUNCION      reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAYOR           reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENOR           reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MAYOR_IGUAL     reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    MENOR_IGUAL     reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    IGUAL           reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    COMA            reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)
    LLAVE_CIERRA    reduce using rule 82 (function_call -> CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA .)


state 114

    (83) arg -> valor .
    (84) arg -> valor . COMA arg
    (57) aritmetica -> valor . SUMA valor
    (58) aritmetica -> valor . RESTA valor
    (59) aritmetica -> valor . MULTIPLICACION valor
    (60) aritmetica -> valor . DIVISION valor
    (66) booleana -> valor . CONJUNCION valor
    (67) booleana -> valor . DISYUNCION valor
    (61) comparacion -> valor . MAYOR valor
    (62) comparacion -> valor . MENOR valor
    (63) comparacion -> valor . MAYOR_IGUAL valor
    (64) comparacion -> valor . MENOR_IGUAL valor
    (65) comparacion -> valor . IGUAL valor

    PARENTESIS_CIERRA reduce using rule 83 (arg -> valor .)
    COMA            shift and go to state 128
    SUMA            shift and go to state 70
    RESTA           shift and go to state 71
    MULTIPLICACION  shift and go to state 72
    DIVISION        shift and go to state 73
    CONJUNCION      shift and go to state 74
    DISYUNCION      shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77
    MAYOR_IGUAL     shift and go to state 78
    MENOR_IGUAL     shift and go to state 79
    IGUAL           shift and go to state 80


state 115

    (47) ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .

    SUMA            reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    RESTA           reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MULTIPLICACION  reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    DIVISION        reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    CONJUNCION      reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    DISYUNCION      reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MAYOR           reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MENOR           reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MAYOR_IGUAL     reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    MENOR_IGUAL     reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    IGUAL           reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    PUNTO_Y_COMA    reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    PARENTESIS_CIERRA reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    COMA            reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 47 (ajson_v -> LLAVE_ABRE lista_v LLAVE_CIERRA .)


state 116

    (49) lista_v -> elemento_v COMA .
    (50) lista_v -> elemento_v COMA . lista_v
    (48) lista_v -> . elemento_v
    (49) lista_v -> . elemento_v COMA
    (50) lista_v -> . elemento_v COMA lista_v
    (51) elemento_v -> . clave_v DOS_PUNTOS valor
    (52) clave_v -> . CADENA_NO_COMILLAS
    (53) clave_v -> . CADENA_COMILLAS

    LLAVE_CIERRA    reduce using rule 49 (lista_v -> elemento_v COMA .)
    CADENA_NO_COMILLAS shift and go to state 86
    CADENA_COMILLAS shift and go to state 87

    elemento_v                     shift and go to state 84
    lista_v                        shift and go to state 129
    clave_v                        shift and go to state 85

state 117

    (51) elemento_v -> clave_v DOS_PUNTOS . valor
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (54) operacion -> . aritmetica
    (55) operacion -> . booleana
    (56) operacion -> . comparacion
    (47) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (81) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (82) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (57) aritmetica -> . valor SUMA valor
    (58) aritmetica -> . valor RESTA valor
    (59) aritmetica -> . valor MULTIPLICACION valor
    (60) aritmetica -> . valor DIVISION valor
    (66) booleana -> . valor CONJUNCION valor
    (67) booleana -> . valor DISYUNCION valor
    (68) booleana -> . NEGACION valor
    (61) comparacion -> . valor MAYOR valor
    (62) comparacion -> . valor MENOR valor
    (63) comparacion -> . valor MAYOR_IGUAL valor
    (64) comparacion -> . valor MENOR_IGUAL valor
    (65) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    CADENA_NO_COMILLAS shift and go to state 50
    LLAVE_ABRE      shift and go to state 54
    NEGACION        shift and go to state 55

    valor                          shift and go to state 130
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 51
